INFO:p-4124228:t-133447727576128:get_model.py:get_model:Loading model from: ibm-granite/granite-timeseries-ttm-r2
INFO:p-4124228:t-133447727576128:get_model.py:get_model:Model loaded successfully from ibm-granite/granite-timeseries-ttm-r2, revision = main.
INFO:p-4124228:t-133447727576128:get_model.py:get_model:[TTM] context_length = 512, prediction_length = 96
Using auto half precision backend
***** Running training *****
  Num examples = 128,583
  Num Epochs = 5
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 5,025
  Number of trainable parameters = 289,696

  0%|          | 0/5025 [00:00<?, ?it/s]
  0%|          | 1/5025 [01:03<88:34:46, 63.47s/it]
                                                   
 50%|████▉     | 2500/5025 [05:54<00:45, 54.93it/s]
 50%|████▉     | 2506/5025 [05:54<00:45, 55.89it/s]
 50%|████▉     | 2512/5025 [05:54<00:45, 55.03it/s]
 50%|█████     | 2518/5025 [05:54<00:45, 55.32it/s]
 50%|█████     | 2524/5025 [05:54<00:45, 54.93it/s]
 50%|█████     | 2530/5025 [05:54<00:44, 56.08it/s]
 50%|█████     | 2536/5025 [05:54<00:44, 55.44it/s]
 51%|█████     | 2542/5025 [05:55<00:44, 55.64it/s]
 51%|█████     | 2548/5025 [05:55<00:45, 55.03it/s]
 51%|█████     | 2554/5025 [05:55<00:43, 56.26it/s]
 51%|█████     | 2560/5025 [05:55<00:44, 55.58it/s]
 51%|█████     | 2566/5025 [05:55<00:44, 55.81it/s]
 51%|█████     | 2572/5025 [05:55<00:44, 55.26it/s]
 51%|█████▏    | 2578/5025 [05:55<00:43, 56.39it/s]
 51%|█████▏    | 2584/5025 [05:55<00:43, 55.65it/s]
 52%|█████▏    | 2590/5025 [05:55<00:43, 55.84it/s]
 52%|█████▏    | 2596/5025 [05:56<00:44, 55.19it/s]
                                                   

 52%|█████▏    | 2600/5025 [05:56<00:43, 55.19it/s]
 52%|█████▏    | 2602/5025 [05:56<00:42, 56.37it/s]
 52%|█████▏    | 2608/5025 [05:56<00:43, 55.50it/s]
 52%|█████▏    | 2614/5025 [05:56<00:43, 55.61it/s]
 52%|█████▏    | 2620/5025 [05:56<00:42, 56.22it/s]
 52%|█████▏    | 2626/5025 [05:56<00:42, 57.08it/s]
 52%|█████▏    | 2632/5025 [05:56<00:42, 56.52it/s]
 52%|█████▏    | 2638/5025 [05:56<00:42, 56.77it/s]
 53%|█████▎    | 2644/5025 [05:56<00:41, 57.13it/s]
 53%|█████▎    | 2650/5025 [05:57<00:41, 56.81it/s]
 53%|█████▎    | 2656/5025 [05:57<00:41, 56.90it/s]
 53%|█████▎    | 2663/5025 [05:57<00:40, 58.16it/s]
 53%|█████▎    | 2669/5025 [05:57<00:40, 58.18it/s]
 53%|█████▎    | 2675/5025 [05:57<00:40, 58.47it/s]
 53%|█████▎    | 2681/5025 [05:57<00:39, 58.63it/s]
 53%|█████▎    | 2688/5025 [05:57<00:39, 58.83it/s]
 54%|█████▎    | 2695/5025 [05:57<00:38, 59.80it/s]
                                                   

 54%|█████▎    | 2700/5025 [05:57<00:38, 59.80it/s]
 54%|█████▍    | 2701/5025 [05:57<00:39, 59.40it/s]
 54%|█████▍    | 2707/5025 [05:57<00:39, 58.87it/s]
 54%|█████▍    | 2713/5025 [05:58<00:40, 57.60it/s]
 54%|█████▍    | 2719/5025 [05:58<00:40, 57.55it/s]
 54%|█████▍    | 2726/5025 [05:58<00:39, 57.83it/s]
 54%|█████▍    | 2733/5025 [05:58<00:39, 58.53it/s]
 55%|█████▍    | 2739/5025 [05:58<00:39, 58.40it/s]
 55%|█████▍    | 2745/5025 [05:58<00:38, 58.56it/s]
 55%|█████▍    | 2751/5025 [05:58<00:40, 56.82it/s]
 55%|█████▍    | 2757/5025 [05:58<00:40, 55.75it/s]
 55%|█████▍    | 2763/5025 [05:58<00:41, 54.99it/s]
 55%|█████▌    | 2769/5025 [05:59<00:41, 53.94it/s]
 55%|█████▌    | 2775/5025 [05:59<00:41, 53.65it/s]
 55%|█████▌    | 2781/5025 [05:59<00:40, 55.39it/s]
 55%|█████▌    | 2787/5025 [05:59<00:39, 56.63it/s]
 56%|█████▌    | 2794/5025 [05:59<00:38, 57.95it/s]
 56%|█████▌    | 2800/5025 [05:59<00:38, 58.44it/s]
                                                   

 56%|█████▌    | 2800/5025 [05:59<00:38, 58.44it/s]
 56%|█████▌    | 2806/5025 [05:59<00:38, 57.00it/s]
 56%|█████▌    | 2812/5025 [05:59<00:38, 57.06it/s]
 56%|█████▌    | 2818/5025 [05:59<00:38, 56.73it/s]
 56%|█████▌    | 2824/5025 [06:00<00:39, 56.04it/s]
 56%|█████▋    | 2830/5025 [06:00<00:39, 55.24it/s]
 56%|█████▋    | 2836/5025 [06:00<00:38, 56.18it/s]
 57%|█████▋    | 2842/5025 [06:00<00:38, 56.29it/s]
 57%|█████▋    | 2848/5025 [06:00<00:39, 55.72it/s]
 57%|█████▋    | 2854/5025 [06:00<00:39, 54.99it/s]
 57%|█████▋    | 2860/5025 [06:00<00:38, 55.67it/s]
 57%|█████▋    | 2866/5025 [06:00<00:39, 55.22it/s]
 57%|█████▋    | 2872/5025 [06:00<00:39, 54.74it/s]
 57%|█████▋    | 2878/5025 [06:01<00:39, 54.25it/s]
 57%|█████▋    | 2884/5025 [06:01<00:38, 55.00it/s]
 58%|█████▊    | 2890/5025 [06:01<00:38, 55.97it/s]
 58%|█████▊    | 2896/5025 [06:01<00:37, 56.51it/s]
                                                   

 58%|█████▊    | 2900/5025 [06:01<00:37, 56.51it/s]
 58%|█████▊    | 2902/5025 [06:01<00:36, 57.46it/s]
 58%|█████▊    | 2909/5025 [06:01<00:36, 58.32it/s]
 58%|█████▊    | 2916/5025 [06:01<00:35, 59.19it/s]
 58%|█████▊    | 2925/5025 [06:01<00:32, 65.35it/s]
 58%|█████▊    | 2935/5025 [06:01<00:28, 73.96it/s]
 59%|█████▊    | 2945/5025 [06:02<00:25, 81.22it/s]
 59%|█████▉    | 2954/5025 [06:02<00:25, 80.89it/s]
 59%|█████▉    | 2963/5025 [06:02<00:26, 78.98it/s]
 59%|█████▉    | 2971/5025 [06:02<00:26, 77.72it/s]
 59%|█████▉    | 2979/5025 [06:02<00:26, 78.16it/s]
 59%|█████▉    | 2987/5025 [06:02<00:26, 78.26it/s]
 60%|█████▉    | 2995/5025 [06:02<00:25, 78.36it/s]
                                                   

 60%|█████▉    | 3000/5025 [06:02<00:25, 78.36it/s]
***** Running Evaluation *****
  Num examples = 7213
  Batch size = 128

 60%|█████▉    | 3000/5025 [06:20<00:25, 78.36it/s]

  0%|          | 0/57 [00:00<?, ?it/s][A

 32%|███▏      | 18/57 [00:00<00:00, 173.77it/s][A

 63%|██████▎   | 36/57 [00:00<00:00, 173.42it/s][A

 96%|█████████▋| 55/57 [00:00<00:00, 177.92it/s][A


                                                
[A
 60%|█████▉    | 3000/5025 [07:04<00:25, 78.36it/s]

100%|██████████| 57/57 [00:01<00:00, 177.92it/s][A

                                                [A
 60%|█████▉    | 3001/5025 [07:04<1:23:10,  2.47s/it]
 60%|█████▉    | 3011/5025 [07:04<52:54,  1.58s/it]  
 60%|██████    | 3015/5025 [07:20<52:47,  1.58s/it]
 60%|██████    | 3016/5025 [08:08<2:10:32,  3.90s/it]
 60%|██████    | 3026/5025 [08:08<1:21:57,  2.46s/it]
 60%|██████    | 3035/5025 [08:09<55:24,  1.67s/it]  
 61%|██████    | 3044/5025 [08:09<37:53,  1.15s/it]
 61%|██████    | 3053/5025 [08:09<26:08,  1.26it/s]
 61%|██████    | 3062/5025 [08:09<18:08,  1.80it/s]
 61%|██████    | 3071/5025 [08:09<12:40,  2.57it/s]
 61%|██████▏   | 3080/5025 [08:09<08:55,  3.64it/s]
 61%|██████▏   | 3088/5025 [08:09<06:31,  4.95it/s]
 62%|██████▏   | 3096/5025 [08:09<04:45,  6.75it/s]
                                                   

 62%|██████▏   | 3100/5025 [08:09<04:45,  6.75it/s]
 62%|██████▏   | 3104/5025 [08:09<03:29,  9.17it/s]
 62%|██████▏   | 3112/5025 [08:10<02:34, 12.36it/s]
 62%|██████▏   | 3120/5025 [08:10<01:55, 16.45it/s]
 62%|██████▏   | 3128/5025 [08:10<01:28, 21.48it/s]
 62%|██████▏   | 3136/5025 [08:10<01:08, 27.43it/s]
 63%|██████▎   | 3144/5025 [08:10<00:55, 34.06it/s]
 63%|██████▎   | 3152/5025 [08:10<00:45, 41.06it/s]
 63%|██████▎   | 3160/5025 [08:10<00:38, 47.98it/s]
 63%|██████▎   | 3168/5025 [08:10<00:34, 54.31it/s]
 63%|██████▎   | 3176/5025 [08:10<00:30, 59.94it/s]
 63%|██████▎   | 3184/5025 [08:10<00:28, 64.75it/s]
 64%|██████▎   | 3192/5025 [08:11<00:26, 68.39it/s]
 64%|██████▎   | 3200/5025 [08:11<00:25, 71.46it/s]
                                                   

 64%|██████▎   | 3200/5025 [08:11<00:25, 71.46it/s]
 64%|██████▍   | 3208/5025 [08:11<00:24, 73.73it/s]
 64%|██████▍   | 3216/5025 [08:11<00:24, 74.90it/s]
 64%|██████▍   | 3224/5025 [08:11<00:23, 76.31it/s]
 64%|██████▍   | 3233/5025 [08:11<00:23, 76.55it/s]
 64%|██████▍   | 3241/5025 [08:11<00:23, 77.30it/s]
 65%|██████▍   | 3249/5025 [08:11<00:22, 77.79it/s]
 65%|██████▍   | 3257/5025 [08:11<00:22, 78.31it/s]
 65%|██████▍   | 3265/5025 [08:11<00:22, 78.60it/s]
 65%|██████▌   | 3274/5025 [08:12<00:22, 79.57it/s]
 65%|██████▌   | 3283/5025 [08:12<00:21, 79.96it/s]
 66%|██████▌   | 3292/5025 [08:12<00:21, 79.90it/s]
                                                   

 66%|██████▌   | 3300/5025 [08:12<00:21, 79.90it/s]
 66%|██████▌   | 3301/5025 [08:12<00:21, 79.86it/s]
 66%|██████▌   | 3309/5025 [08:12<00:21, 79.65it/s]
 66%|██████▌   | 3317/5025 [08:12<00:21, 79.59it/s]
 66%|██████▌   | 3326/5025 [08:12<00:21, 80.19it/s]
 66%|██████▋   | 3335/5025 [08:12<00:21, 80.30it/s]
 67%|██████▋   | 3344/5025 [08:12<00:20, 80.12it/s]
 67%|██████▋   | 3353/5025 [08:13<00:21, 78.76it/s]
 67%|██████▋   | 3361/5025 [08:13<00:21, 78.98it/s]
 67%|██████▋   | 3370/5025 [08:13<00:20, 80.49it/s]
 67%|██████▋   | 3379/5025 [08:13<00:20, 81.47it/s]
 67%|██████▋   | 3388/5025 [08:13<00:20, 81.73it/s]
 68%|██████▊   | 3397/5025 [08:13<00:19, 82.37it/s]
                                                   

 68%|██████▊   | 3400/5025 [08:13<00:19, 82.37it/s]
 68%|██████▊   | 3406/5025 [08:13<00:19, 82.70it/s]
 68%|██████▊   | 3415/5025 [08:13<00:19, 82.86it/s]
 68%|██████▊   | 3424/5025 [08:13<00:19, 83.05it/s]
 68%|██████▊   | 3433/5025 [08:14<00:19, 82.82it/s]
 68%|██████▊   | 3442/5025 [08:14<00:19, 82.92it/s]
 69%|██████▊   | 3451/5025 [08:14<00:18, 83.24it/s]
 69%|██████▉   | 3460/5025 [08:14<00:18, 83.23it/s]
 69%|██████▉   | 3469/5025 [08:14<00:18, 83.17it/s]
 69%|██████▉   | 3478/5025 [08:14<00:18, 82.16it/s]
 69%|██████▉   | 3487/5025 [08:14<00:19, 80.47it/s]
 70%|██████▉   | 3496/5025 [08:14<00:19, 79.42it/s]
                                                   

 70%|██████▉   | 3500/5025 [08:14<00:19, 79.42it/s]
 70%|██████▉   | 3504/5025 [08:14<00:19, 78.39it/s]
 70%|██████▉   | 3512/5025 [08:15<00:19, 77.86it/s]
 70%|███████   | 3520/5025 [08:15<00:19, 77.42it/s]
 70%|███████   | 3528/5025 [08:15<00:19, 77.08it/s]
 70%|███████   | 3536/5025 [08:15<00:19, 76.96it/s]
 71%|███████   | 3544/5025 [08:15<00:19, 76.64it/s]
 71%|███████   | 3552/5025 [08:15<00:19, 76.35it/s]
 71%|███████   | 3560/5025 [08:15<00:19, 76.35it/s]
 71%|███████   | 3568/5025 [08:15<00:19, 76.67it/s]
 71%|███████   | 3576/5025 [08:15<00:18, 76.68it/s]
 71%|███████▏  | 3584/5025 [08:15<00:18, 76.73it/s]
 71%|███████▏  | 3592/5025 [08:16<00:18, 76.68it/s]
 72%|███████▏  | 3600/5025 [08:16<00:18, 76.68it/s]
                                                   

 72%|███████▏  | 3600/5025 [08:16<00:18, 76.68it/s]
 72%|███████▏  | 3608/5025 [08:16<00:18, 76.55it/s]
 72%|███████▏  | 3616/5025 [08:16<00:18, 76.50it/s]
 72%|███████▏  | 3624/5025 [08:16<00:18, 76.46it/s]
 72%|███████▏  | 3632/5025 [08:16<00:18, 76.63it/s]
 72%|███████▏  | 3640/5025 [08:16<00:18, 76.67it/s]
 73%|███████▎  | 3649/5025 [08:16<00:17, 78.03it/s]
 73%|███████▎  | 3658/5025 [08:16<00:17, 79.26it/s]
 73%|███████▎  | 3666/5025 [08:17<00:17, 79.10it/s]
 73%|███████▎  | 3674/5025 [08:17<00:17, 79.25it/s]
 73%|███████▎  | 3682/5025 [08:17<00:16, 79.06it/s]
 73%|███████▎  | 3690/5025 [08:17<00:16, 79.27it/s]
 74%|███████▎  | 3699/5025 [08:17<00:16, 78.58it/s]
                                                   

 74%|███████▎  | 3700/5025 [08:17<00:16, 78.58it/s]
 74%|███████▍  | 3707/5025 [08:17<00:16, 78.61it/s]
 74%|███████▍  | 3715/5025 [08:17<00:16, 78.79it/s]
 74%|███████▍  | 3723/5025 [08:17<00:16, 78.93it/s]
 74%|███████▍  | 3731/5025 [08:17<00:16, 79.01it/s]
 74%|███████▍  | 3740/5025 [08:17<00:16, 79.57it/s]
 75%|███████▍  | 3749/5025 [08:18<00:15, 80.16it/s]
 75%|███████▍  | 3758/5025 [08:18<00:15, 80.02it/s]
 75%|███████▍  | 3767/5025 [08:18<00:15, 79.79it/s]
 75%|███████▌  | 3775/5025 [08:18<00:15, 79.46it/s]
 75%|███████▌  | 3784/5025 [08:18<00:15, 79.81it/s]
 75%|███████▌  | 3792/5025 [08:18<00:15, 79.81it/s]
 76%|███████▌  | 3800/5025 [08:18<00:15, 79.36it/s]
                                                   

 76%|███████▌  | 3800/5025 [08:18<00:15, 79.36it/s]
 76%|███████▌  | 3808/5025 [08:18<00:15, 79.27it/s]
 76%|███████▌  | 3816/5025 [08:18<00:15, 79.09it/s]
 76%|███████▌  | 3824/5025 [08:19<00:15, 79.26it/s]
 76%|███████▋  | 3832/5025 [08:19<00:15, 78.58it/s]
 76%|███████▋  | 3840/5025 [08:19<00:15, 78.68it/s]
 77%|███████▋  | 3848/5025 [08:19<00:14, 79.04it/s]
 77%|███████▋  | 3856/5025 [08:19<00:14, 79.18it/s]
 77%|███████▋  | 3865/5025 [08:19<00:14, 80.45it/s]
 77%|███████▋  | 3874/5025 [08:19<00:14, 81.27it/s]
 77%|███████▋  | 3883/5025 [08:19<00:13, 82.07it/s]
 77%|███████▋  | 3892/5025 [08:19<00:13, 82.71it/s]
                                                   

 78%|███████▊  | 3900/5025 [08:19<00:13, 82.71it/s]
 78%|███████▊  | 3901/5025 [08:19<00:13, 83.17it/s]
 78%|███████▊  | 3910/5025 [08:20<00:13, 83.51it/s]
 78%|███████▊  | 3919/5025 [08:20<00:13, 82.90it/s]
 78%|███████▊  | 3928/5025 [08:20<00:13, 82.55it/s]
 78%|███████▊  | 3937/5025 [08:20<00:13, 82.51it/s]
 79%|███████▊  | 3946/5025 [08:20<00:13, 81.87it/s]
 79%|███████▊  | 3955/5025 [08:20<00:13, 81.64it/s]
 79%|███████▉  | 3964/5025 [08:20<00:12, 81.95it/s]
 79%|███████▉  | 3973/5025 [08:20<00:12, 82.19it/s]
 79%|███████▉  | 3982/5025 [08:20<00:12, 82.02it/s]
 79%|███████▉  | 3991/5025 [08:21<00:12, 81.70it/s]
 80%|███████▉  | 4000/5025 [08:21<00:12, 82.25it/s]
                                                   

 80%|███████▉  | 4000/5025 [08:21<00:12, 82.25it/s]
***** Running Evaluation *****
  Num examples = 7213
  Batch size = 128

 80%|███████▉  | 4000/5025 [08:40<00:12, 82.25it/s]

  0%|          | 0/57 [00:00<?, ?it/s][A

 32%|███▏      | 18/57 [00:00<00:00, 172.41it/s][A

 63%|██████▎   | 36/57 [00:00<00:00, 174.38it/s][A

 95%|█████████▍| 54/57 [00:00<00:00, 176.66it/s][A


                                                
[A
 80%|███████▉  | 4000/5025 [09:22<00:12, 82.25it/s]

100%|██████████| 57/57 [00:01<00:00, 176.66it/s][A

                                                [ASaving model checkpoint to /u6/cjrisi/nocturnal/models/ttm/kaggle_brisT1D/2025-10-01_18-53-50/5min_patients/output/checkpoint-4000
Configuration saved in /u6/cjrisi/nocturnal/models/ttm/kaggle_brisT1D/2025-10-01_18-53-50/5min_patients/output/checkpoint-4000/config.json
Model weights saved in /u6/cjrisi/nocturnal/models/ttm/kaggle_brisT1D/2025-10-01_18-53-50/5min_patients/output/checkpoint-4000/model.safetensors

 80%|███████▉  | 4001/5025 [09:22<48:08,  2.82s/it]
 80%|███████▉  | 4010/5025 [09:23<30:11,  1.78s/it]
 80%|████████  | 4020/5025 [09:24<19:47,  1.18s/it]
 80%|████████  | 4020/5025 [09:40<19:47,  1.18s/it]
 80%|████████  | 4021/5025 [10:27<1:11:38,  4.28s/it]
 80%|████████  | 4030/5025 [10:27<43:15,  2.61s/it]  
 80%|████████  | 4038/5025 [10:27<28:43,  1.75s/it]
 81%|████████  | 4046/5025 [10:27<19:23,  1.19s/it]
 81%|████████  | 4054/5025 [10:28<13:14,  1.22it/s]
 81%|████████  | 4062/5025 [10:28<09:07,  1.76it/s]
 81%|████████  | 4070/5025 [10:28<06:20,  2.51it/s]
 81%|████████  | 4078/5025 [10:28<04:26,  3.56it/s]
 81%|████████▏ | 4086/5025 [10:28<03:07,  5.00it/s]
 81%|████████▏ | 4094/5025 [10:28<02:13,  6.96it/s]
                                                   

 82%|████████▏ | 4100/5025 [10:28<02:12,  6.96it/s]
 82%|████████▏ | 4102/5025 [10:28<01:36,  9.57it/s]
 82%|████████▏ | 4110/5025 [10:28<01:10, 12.95it/s]
 82%|████████▏ | 4118/5025 [10:28<00:52, 17.20it/s]
 82%|████████▏ | 4126/5025 [10:29<00:40, 22.31it/s]
 82%|████████▏ | 4134/5025 [10:29<00:31, 28.14it/s]
 82%|████████▏ | 4142/5025 [10:29<00:25, 34.47it/s]
 83%|████████▎ | 4150/5025 [10:29<00:21, 40.16it/s]
 83%|████████▎ | 4158/5025 [10:29<00:19, 44.05it/s]
 83%|████████▎ | 4165/5025 [10:29<00:18, 46.49it/s]
 83%|████████▎ | 4172/5025 [10:29<00:17, 48.58it/s]
 83%|████████▎ | 4180/5025 [10:29<00:15, 54.61it/s]
 83%|████████▎ | 4191/5025 [10:29<00:12, 66.38it/s]
 84%|████████▎ | 4200/5025 [10:30<00:11, 70.02it/s]
                                                   

 84%|████████▎ | 4200/5025 [10:30<00:11, 70.02it/s]
 84%|████████▎ | 4208/5025 [10:30<00:11, 72.56it/s]
 84%|████████▍ | 4217/5025 [10:30<00:10, 75.15it/s]
 84%|████████▍ | 4225/5025 [10:30<00:10, 76.21it/s]
 84%|████████▍ | 4233/5025 [10:30<00:10, 77.00it/s]
 84%|████████▍ | 4241/5025 [10:30<00:10, 77.51it/s]
 85%|████████▍ | 4249/5025 [10:30<00:09, 77.84it/s]
 85%|████████▍ | 4257/5025 [10:30<00:09, 77.61it/s]
 85%|████████▍ | 4265/5025 [10:30<00:10, 72.17it/s]
 85%|████████▌ | 4273/5025 [10:31<00:10, 69.89it/s]
 85%|████████▌ | 4281/5025 [10:31<00:10, 68.47it/s]
 85%|████████▌ | 4288/5025 [10:31<00:10, 67.91it/s]
 85%|████████▌ | 4295/5025 [10:31<00:10, 67.18it/s]
                                                   

 86%|████████▌ | 4300/5025 [10:31<00:10, 67.18it/s]
 86%|████████▌ | 4302/5025 [10:31<00:10, 66.35it/s]
 86%|████████▌ | 4309/5025 [10:31<00:11, 64.64it/s]
 86%|████████▌ | 4316/5025 [10:31<00:11, 62.73it/s]
 86%|████████▌ | 4323/5025 [10:31<00:11, 61.63it/s]
 86%|████████▌ | 4330/5025 [10:31<00:11, 60.91it/s]
 86%|████████▋ | 4337/5025 [10:32<00:11, 60.50it/s]
 86%|████████▋ | 4344/5025 [10:32<00:11, 59.77it/s]
 87%|████████▋ | 4350/5025 [10:32<00:11, 59.40it/s]
 87%|████████▋ | 4356/5025 [10:32<00:11, 59.24it/s]
 87%|████████▋ | 4362/5025 [10:32<00:11, 59.19it/s]
 87%|████████▋ | 4368/5025 [10:32<00:11, 58.81it/s]
 87%|████████▋ | 4374/5025 [10:32<00:11, 58.78it/s]
 87%|████████▋ | 4380/5025 [10:32<00:10, 58.81it/s]
 87%|████████▋ | 4386/5025 [10:32<00:10, 58.76it/s]
 87%|████████▋ | 4392/5025 [10:33<00:10, 58.33it/s]
 88%|████████▊ | 4398/5025 [10:33<00:10, 58.44it/s]
                                                   

 88%|████████▊ | 4400/5025 [10:33<00:10, 58.44it/s]
 88%|████████▊ | 4404/5025 [10:33<00:10, 58.73it/s]
 88%|████████▊ | 4410/5025 [10:33<00:10, 58.72it/s]
 88%|████████▊ | 4416/5025 [10:33<00:10, 58.63it/s]
 88%|████████▊ | 4423/5025 [10:33<00:10, 59.22it/s]
 88%|████████▊ | 4430/5025 [10:33<00:10, 58.46it/s]
 88%|████████▊ | 4437/5025 [10:33<00:09, 60.78it/s]
 88%|████████▊ | 4444/5025 [10:33<00:09, 59.95it/s]
 89%|████████▊ | 4451/5025 [10:34<00:09, 59.35it/s]
 89%|████████▊ | 4457/5025 [10:34<00:09, 58.72it/s]
 89%|████████▉ | 4463/5025 [10:34<00:09, 58.82it/s]
 89%|████████▉ | 4470/5025 [10:34<00:09, 59.08it/s]
 89%|████████▉ | 4476/5025 [10:34<00:09, 59.06it/s]
 89%|████████▉ | 4482/5025 [10:34<00:09, 57.88it/s]
 89%|████████▉ | 4488/5025 [10:34<00:09, 57.48it/s]
 89%|████████▉ | 4494/5025 [10:34<00:09, 55.44it/s]
 90%|████████▉ | 4500/5025 [10:34<00:09, 55.20it/s]
                                                   

 90%|████████▉ | 4500/5025 [10:34<00:09, 55.20it/s]
 90%|████████▉ | 4506/5025 [10:35<00:09, 53.76it/s]
 90%|████████▉ | 4512/5025 [10:35<00:09, 54.19it/s]
 90%|████████▉ | 4518/5025 [10:35<00:09, 52.95it/s]
 90%|█████████ | 4524/5025 [10:35<00:09, 53.38it/s]
 90%|█████████ | 4530/5025 [10:35<00:09, 52.61it/s]
 90%|█████████ | 4536/5025 [10:35<00:09, 52.97it/s]
 90%|█████████ | 4542/5025 [10:35<00:09, 52.02it/s]
 91%|█████████ | 4548/5025 [10:35<00:09, 52.47it/s]
 91%|█████████ | 4554/5025 [10:35<00:09, 52.07it/s]
 91%|█████████ | 4560/5025 [10:36<00:08, 52.78it/s]
 91%|█████████ | 4566/5025 [10:36<00:08, 51.98it/s]
 91%|█████████ | 4572/5025 [10:36<00:08, 52.53it/s]
 91%|█████████ | 4578/5025 [10:36<00:08, 51.83it/s]
 91%|█████████ | 4584/5025 [10:36<00:08, 52.43it/s]
 91%|█████████▏| 4590/5025 [10:36<00:08, 51.63it/s]
 91%|█████████▏| 4596/5025 [10:36<00:08, 52.34it/s]
                                                   

 92%|█████████▏| 4600/5025 [10:36<00:08, 52.34it/s]
 92%|█████████▏| 4602/5025 [10:36<00:08, 51.76it/s]
 92%|█████████▏| 4608/5025 [10:36<00:07, 52.59it/s]
 92%|█████████▏| 4614/5025 [10:37<00:07, 51.69it/s]
 92%|█████████▏| 4620/5025 [10:37<00:07, 52.47it/s]
 92%|█████████▏| 4626/5025 [10:37<00:07, 51.97it/s]
 92%|█████████▏| 4632/5025 [10:37<00:07, 52.67it/s]
 92%|█████████▏| 4638/5025 [10:37<00:07, 51.77it/s]
 92%|█████████▏| 4646/5025 [10:37<00:06, 59.27it/s]
 93%|█████████▎| 4654/5025 [10:37<00:05, 63.95it/s]
 93%|█████████▎| 4663/5025 [10:37<00:05, 69.60it/s]
 93%|█████████▎| 4672/5025 [10:37<00:04, 73.30it/s]
 93%|█████████▎| 4680/5025 [10:38<00:04, 72.44it/s]
 93%|█████████▎| 4688/5025 [10:38<00:04, 72.15it/s]
 93%|█████████▎| 4696/5025 [10:38<00:04, 73.21it/s]
                                                   

 94%|█████████▎| 4700/5025 [10:38<00:04, 73.21it/s]
 94%|█████████▎| 4704/5025 [10:38<00:04, 74.53it/s]
 94%|█████████▍| 4712/5025 [10:38<00:04, 75.13it/s]
 94%|█████████▍| 4720/5025 [10:38<00:04, 75.46it/s]
 94%|█████████▍| 4728/5025 [10:38<00:03, 74.99it/s]
 94%|█████████▍| 4737/5025 [10:38<00:03, 77.10it/s]
 94%|█████████▍| 4745/5025 [10:38<00:03, 77.87it/s]
 95%|█████████▍| 4753/5025 [10:39<00:03, 76.75it/s]
 95%|█████████▍| 4761/5025 [10:39<00:03, 75.86it/s]
 95%|█████████▍| 4769/5025 [10:39<00:03, 74.54it/s]
 95%|█████████▌| 4777/5025 [10:39<00:03, 70.84it/s]
 95%|█████████▌| 4785/5025 [10:39<00:03, 65.47it/s]
 95%|█████████▌| 4792/5025 [10:39<00:03, 62.17it/s]
 96%|█████████▌| 4799/5025 [10:39<00:03, 60.34it/s]
                                                   

 96%|█████████▌| 4800/5025 [10:39<00:03, 60.34it/s]
 96%|█████████▌| 4806/5025 [10:39<00:03, 58.43it/s]
 96%|█████████▌| 4812/5025 [10:40<00:03, 57.20it/s]
 96%|█████████▌| 4818/5025 [10:40<00:03, 56.48it/s]
 96%|█████████▌| 4824/5025 [10:40<00:03, 55.52it/s]
 96%|█████████▌| 4830/5025 [10:40<00:03, 54.12it/s]
 96%|█████████▌| 4836/5025 [10:40<00:03, 54.09it/s]
 96%|█████████▋| 4842/5025 [10:40<00:03, 54.94it/s]
 96%|█████████▋| 4848/5025 [10:40<00:03, 54.89it/s]
 97%|█████████▋| 4854/5025 [10:40<00:03, 53.80it/s]
 97%|█████████▋| 4860/5025 [10:40<00:03, 54.33it/s]
 97%|█████████▋| 4866/5025 [10:41<00:02, 55.22it/s]
 97%|█████████▋| 4872/5025 [10:41<00:02, 54.68it/s]
 97%|█████████▋| 4878/5025 [10:41<00:02, 54.75it/s]
 97%|█████████▋| 4884/5025 [10:41<00:02, 55.63it/s]
 97%|█████████▋| 4890/5025 [10:41<00:02, 55.55it/s]
 97%|█████████▋| 4896/5025 [10:41<00:02, 56.10it/s]
                                                   

 98%|█████████▊| 4900/5025 [10:41<00:02, 56.10it/s]
 98%|█████████▊| 4902/5025 [10:41<00:02, 55.76it/s]
 98%|█████████▊| 4908/5025 [10:41<00:02, 56.55it/s]
 98%|█████████▊| 4914/5025 [10:41<00:01, 56.21it/s]
 98%|█████████▊| 4920/5025 [10:41<00:01, 56.46it/s]
 98%|█████████▊| 4926/5025 [10:42<00:01, 56.06it/s]
 98%|█████████▊| 4932/5025 [10:42<00:01, 56.73it/s]
 98%|█████████▊| 4938/5025 [10:42<00:01, 56.36it/s]
 98%|█████████▊| 4944/5025 [10:42<00:01, 56.56it/s]
 99%|█████████▊| 4950/5025 [10:42<00:01, 56.27it/s]
 99%|█████████▊| 4957/5025 [10:42<00:01, 57.51it/s]
 99%|█████████▉| 4963/5025 [10:42<00:01, 57.34it/s]
 99%|█████████▉| 4969/5025 [10:42<00:00, 57.69it/s]
 99%|█████████▉| 4975/5025 [10:42<00:00, 58.02it/s]
